A	benchmark-results/m1-fullPredicateScan-optimized-off-r3-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-optimized-on-r1-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-optimized-on-r2-2026-08-03.txt
A	benchmark-results/m1-fullPredicateScan-optimized-on-r3-2026-08-03.txt
A	benchmark-results/m2-doublyBoundProbe-off-r1-2026-08-03.txt
A	benchmark-results/m2-doublyBoundProbe-off-r2-2026-08-03.txt
A	benchmark-results/m2-doublyBoundProbe-off-r3-2026-08-03.txt
A	benchmark-results/m2-doublyBoundProbe-on-r1-2026-08-03.txt
A	benchmark-results/m2-doublyBoundProbe-on-r2-2026-08-03.txt
A	benchmark-results/m2-doublyBoundProbe-on-r3-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-off-r1-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-off-r2-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-off-r3-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-on-r1-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-on-r2-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-on-r3-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-off-r1-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-off-r2-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-off-r3-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-on-r1-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-on-r2-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-on-r3-2026-08-03.txt
A	benchmark-results/m4-parallelOverlap-optimized-r1-comparison.md
A	benchmark-results/m4-parallelOverlap-optimized-r2-comparison.md
A	benchmark-results/m4-parallelOverlap-optimized-r3-comparison.md
A	benchmark-results/m5-analytics-q1-off-r1-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-off-r1-explicit-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-off-r1-retry1-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-off-r2-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-off-r3-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-on-r1-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-on-r2-2026-08-03.txt
A	benchmark-results/m5-analytics-q1-on-r3-2026-08-03.txt
A	benchmark-results/m5-analytics-q11-off-r1-2026-08-03.txt
A	benchmark-results/m5-analytics-q11-off-r2-2026-08-03.txt
A	benchmark-results/m5-analytics-q11-off-r3-2026-08-03.txt
A	benchmark-results/m5-analytics-q11-on-r1-2026-08-03.txt
A	benchmark-results/m5-analytics-q11-on-r2-2026-08-03.txt
A	benchmark-results/m5-analytics-q11-on-r3-2026-08-03.txt
A	benchmark-results/m5-analytics-q2-off-r1-2026-08-03.txt
A	benchmark-results/m5-analytics-q2-off-r2-2026-08-03.txt
A	benchmark-results/m5-analytics-q2-off-r3-2026-08-03.txt
A	benchmark-results/m5-analytics-q2-on-r1-2026-08-03.txt
A	benchmark-results/m5-analytics-q2-on-r2-2026-08-03.txt
A	benchmark-results/m5-analytics-q2-on-r3-2026-08-03.txt
A	benchmark-results/m5-countOnePredicate-off-r1-2026-08-03.txt
A	benchmark-results/m5-countOnePredicate-off-r2-2026-08-03.txt
A	benchmark-results/m5-countOnePredicate-off-r3-2026-08-03.txt
A	benchmark-results/m5-countOnePredicate-on-r1-2026-08-03.txt
A	benchmark-results/m5-countOnePredicate-on-r2-2026-08-03.txt
A	benchmark-results/m5-countOnePredicate-on-r3-2026-08-03.txt
A	benchmark-results/m5-degreePerSubject-off-r1-2026-08-03.txt
A	benchmark-results/m5-degreePerSubject-off-r2-2026-08-03.txt
A	benchmark-results/m5-degreePerSubject-off-r3-2026-08-03.txt
A	benchmark-results/m5-degreePerSubject-on-r1-2026-08-03.txt
A	benchmark-results/m5-degreePerSubject-on-r2-2026-08-03.txt
A	benchmark-results/m5-degreePerSubject-on-r3-2026-08-03.txt
A	benchmark-results/m5-distinctSubjects-off-r1-2026-08-03.txt
A	benchmark-results/m5-distinctSubjects-off-r2-2026-08-03.txt
A	benchmark-results/m5-distinctSubjects-off-r3-2026-08-03.txt
A	benchmark-results/m5-distinctSubjects-on-r1-2026-08-03.txt
A	benchmark-results/m5-distinctSubjects-on-r2-2026-08-03.txt
A	benchmark-results/m5-distinctSubjects-on-r3-2026-08-03.txt
A	benchmark-results/m5-opt-distinctSubjects-off-r1-2026-08-03.txt
A	benchmark-results/m5-opt-distinctSubjects-off-r2-2026-08-03.txt
A	benchmark-results/m5-opt-distinctSubjects-off-r3-2026-08-03.txt
A	benchmark-results/m5-opt-distinctSubjects-on-r1-2026-08-03.txt
A	benchmark-results/m5-opt-distinctSubjects-on-r2-2026-08-03.txt
A	benchmark-results/m5-opt-distinctSubjects-on-r3-2026-08-03.txt
A	benchmark-results/m5-predicateHistogram-off-r1-2026-08-03.txt
A	benchmark-results/m5-predicateHistogram-off-r2-2026-08-03.txt
A	benchmark-results/m5-predicateHistogram-off-r3-2026-08-03.txt
A	benchmark-results/m5-predicateHistogram-on-r1-2026-08-03.txt
A	benchmark-results/m5-predicateHistogram-on-r2-2026-08-03.txt
A	benchmark-results/m5-predicateHistogram-on-r3-2026-08-03.txt
A	benchmark-results/m7-adjacency-sip-docker-2026-08-04.md
A	benchmark-results/m8-path-adjacency-seeds-docker-2026-08-04.md
A	benchmark-results/m9-evidence-gate-bidirectional-docker-2026-08-04.md
A	benchmark-results/tier-m0-adjacency-r1-2026-08-04.txt
A	benchmark-results/tier-m0-adjacency-r2-2026-08-04.txt
A	benchmark-results/tier-m0-adjacency-r3-2026-08-04.txt
A	benchmark-results/tier-m0-janino-r1-2026-08-04.txt
A	benchmark-results/tier-m0-janino-r2-2026-08-04.txt
A	benchmark-results/tier-m0-janino-r3-2026-08-04.txt
A	benchmark-results/tier-m0-janino-r4-2026-08-04.txt
A	benchmark-results/tier-m0-lmdb-r1-2026-08-04.txt
A	benchmark-results/tier-m0-lmdb-r2-2026-08-04.txt
A	benchmark-results/tier-m0-lmdb-r3-2026-08-04.txt
A	benchmark-results/tier-m0-theme-adjacency-r1-2026-08-04.txt
A	benchmark-results/tier-m0-theme-adjacency-r2-2026-08-04.txt
A	benchmark-results/tier-m0-theme-adjacency-r3-2026-08-04.txt
A	benchmark-results/tier-m0-theme-janino-r1-2026-08-04.txt
A	benchmark-results/tier-m0-theme-janino-r2-2026-08-04.txt
A	benchmark-results/tier-m0-theme-janino-r3-2026-08-04.txt
A	benchmark-results/tier-m0-theme-lmdb-r1-2026-08-04.txt
A	benchmark-results/tier-m0-theme-lmdb-r2-2026-08-04.txt
A	benchmark-results/tier-m0-theme-lmdb-r3-2026-08-04.txt
A	benchmark-results/tier-m1-cycle3-off-r1-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3-off-r2-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3-on-r1-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3-on-r2-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3dense-off-r1-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3dense-off-r2-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3dense-on-r1-2026-08-05.txt
A	benchmark-results/tier-m1-cycle3dense-on-r2-2026-08-05.txt
A	benchmark-results/tier-m1-path-base-r1-2026-08-05.txt
A	benchmark-results/tier-m1-path-bulkcopy-r1-2026-08-05.txt
M	compliance/repository/src/test/java/org/eclipse/rdf4j/repository/sparql/federation/RepositoryFederatedServiceIntegrationTest.java
A	compliance/repository/src/test/java/org/eclipse/rdf4j/repository/sparql/federation/RepositoryFederatedServiceSemanticsTest.java
A	compliance/sparql/lmdb-compliance-baseline.json
M	compliance/sparql/pom.xml
M	compliance/sparql/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmbdSPARQL12QueryComplianceTest.java
M	compliance/sparql/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmbdSPARQL12UpdateComplianceTest.java
A	compliance/sparql/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbComplianceTestSupport.java
M	compliance/sparql/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbPARQL11UpdateComplianceTest.java
M	compliance/sparql/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSPARQL11QueryComplianceTest.java
M	compliance/sparql/src/test/java/org/eclipse/rdf4j/sail/lmdb/LmdbSPARQLComplianceTest.java
A	core/collection-factory/api/src/main/java/org/eclipse/rdf4j/collection/factory/api/BindingSetCompatibilityIndex.java
M	core/collection-factory/api/src/main/java/org/eclipse/rdf4j/collection/factory/api/CollectionFactory.java
A	core/collection-factory/api/src/main/java/org/eclipse/rdf4j/collection/factory/api/DefaultBindingSetCompatibilityIndex.java
A	core/collection-factory/api/src/test/java/org/eclipse/rdf4j/collection/factory/api/BindingSetCompatibilityIndexTest.java
A	core/collection-factory/mapdb/src/test/java/org/eclipse/rdf4j/collection/factory/mapdb/BindingSetCompatibilityIndexTest.java
M	core/collection-factory/mapdb3/src/main/java/org/eclipse/rdf4j/collection/factory/mapdb/MapDb3CollectionFactory.java
A	core/collection-factory/mapdb3/src/test/java/org/eclipse/rdf4j/collection/factory/mapdb/BindingSetCompatibilityIndexTest.java
M	core/common/iterator/src/main/java/org/eclipse/rdf4j/common/iteration/CloseableIteration.java
A	core/common/iterator/src/main/java/org/eclipse/rdf4j/common/iteration/CooperativeCancellation.java
M	core/common/iterator/src/main/java/org/eclipse/rdf4j/common/iteration/FilterIteration.java
M	core/common/iterator/src/main/java/org/eclipse/rdf4j/common/iteration/IterationWrapper.java
M	core/common/iterator/src/main/java/org/eclipse/rdf4j/common/iteration/TimeLimitIteration.java
A	core/common/iterator/src/test/java/org/eclipse/rdf4j/common/iteration/CloseableIterationSeekDefaultTest.java
A	core/common/iterator/src/test/java/org/eclipse/rdf4j/common/iteration/FilterIterationTest.java
A	core/common/iterator/src/test/java/org/eclipse/rdf4j/common/iteration/TimeLimitIterationTest.java
M	core/http/client/src/main/java/org/eclipse/rdf4j/http/client/RDF4JProtocolSession.java
M	core/http/client/src/main/java/org/eclipse/rdf4j/http/client/query/AbstractHTTPQuery.java
M	core/http/client/src/test/java/org/eclipse/rdf4j/http/client/RDF4JProtocolSessionTest.java
A	core/http/protocol/src/main/java/org/eclipse/rdf4j/http/protocol/LmdbForceableStrategy.java
A	core/http/protocol/src/main/java/org/eclipse/rdf4j/http/protocol/LmdbRuntimeProperty.java
M	core/http/protocol/src/main/java/org/eclipse/rdf4j/http/protocol/Protocol.java
M	core/model-api/src/main/java/org/eclipse/rdf4j/model/base/CoreDatatype.java
M	core/model-api/src/main/java/org/eclipse/rdf4j/model/base/CoreDatatypeHelper.java
M	core/model/src/main/java/org/eclipse/rdf4j/model/impl/DynamicModel.java
M	core/model/src/test/java/org/eclipse/rdf4j/model/impl/DynamicModelTest.java
M	core/query/src/main/java/org/eclipse/rdf4j/query/explanation/GenericPlanNode.java
A	core/query/src/main/java/org/eclipse/rdf4j/query/explanation/QueryExplanationContext.java
A	core/query/src/main/java/org/eclipse/rdf4j/query/explanation/StrategyDecision.java
M	core/query/src/main/java/org/eclipse/rdf4j/query/explanation/TelemetryMetricNames.java
M	core/query/src/test/java/org/eclipse/rdf4j/query/explanation/GenericPlanNodeTest.java
M	core/queryalgebra/evaluation/pom.xml
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/ArrayBindingSet.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/TripleSource.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/federation/ServiceJoinIterator.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/Function.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/FunctionRegistry.java
A	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/OrderByHint.java
A	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/lmdb/LmdbIndexOrderFunction.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/DefaultEvaluationStrategy.java
A	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/BatchCorrelatedJoinProvider.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/JoinQueryEvaluationStep.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/LateralQueryEvaluationStep.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/LeftJoinQueryEvaluationStep.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/StatementPatternQueryEvaluationStep.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/values/ExistsQueryValueEvaluationStep.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/ExtensionIterator.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/FilterIterator.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/HashJoinIteration.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/InnerMergeJoinIterator.java
A	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/MaterializedReplayJoinIterator.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/PathIteration.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/PeekMarkIterator.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/ZeroLengthPathIteration.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/ConjunctiveConstraintSplitterOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/ConstantOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/DisjunctiveConstraintOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/FilterInValuesOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/FilterOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/FilterSelectivityKeys.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/IterativeEvaluationOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/OrderLimitOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/ProjectionRemovalOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/QueryJoinOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/QueryModelNormalizerOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/SameTermFilterOptimizer.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/StandardQueryOptimizerPipeline.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/sketch/SketchBasedJoinEstimator.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/sketch/SketchJoinOrderPlanner.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/util/QueryEvaluationUtil.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/util/QueryEvaluationUtility.java
M	core/queryalgebra/evaluation/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/util/ValueComparator.java
M	core/queryalgebra/evaluation/src/main/resources/META-INF/services/org.eclipse.rdf4j.query.algebra.evaluation.function.Function
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/common/iteration/MaterializedReplayJoinIteratorCancellationTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/function/spoof/UnmarkedSpoofFunction.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/ConstantOptimizerTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/DefaultEvaluationStrategyOrderByHintTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/DefaultEvaluationStrategyValueExprErrorTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/DisjunctiveConstraintOptimizerTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/FilterOptimizerTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/IterativeEvaluationOptimizerTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/JoinIndependentOperandTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/MaterializedReplayJoinIndexTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/OrderByQueryEvaluationModeTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/OrderLimitOptimizerTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/ProjectionRemovalOptimizerTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/QueryEvaluationModeOptimizerParityTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/QueryJoinOptimizerConnectivityTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/QueryJoinOptimizerMergeJoinBoundVarsTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/QueryJoinOptimizerTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/QueryModelNormalizerTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/ReifiedTripleRefEvaluationContractTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/StrictEvaluationStrategyTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/TimeLimitMaterializedReplayJoinCancellationTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/StatementPatternHasStatementTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/impl/evaluationsteps/StatementPatternSeekForwardingTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/HashJoinIterationTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/InnerMergeJoinIteratorSeekTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/PathIterationTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/iterator/PeekMarkIteratorSeekTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/optimizer/QuerySafetyAnalysisReuseTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/sketch/SketchBasedJoinEstimatorJoinOrderPlannerTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/BindingInjectionSafetyTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/DeterministicFunctionProbeTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/FunctionDeterminismTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/QueryEvaluationUtilTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/QueryEvaluationUtilityTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/ValueComparatorTest.java
A	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/ValueComparatorTransitivityTest.java
M	core/queryalgebra/evaluation/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/util/benchmark/ValueComparatorBenchmark.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/Buffer.java
